iter	Passed	Remaining
589	674	468
590	675	467
591	676	466
592	677	464
593	678	463
594	679	462
595	679	460
596	681	459
597	682	458
598	683	457
599	684	456
600	684	454
601	685	453
602	686	452
603	687	450
604	688	449
605	689	448
606	690	447
607	691	445
608	692	444
609	693	443
610	694	441
611	694	440
612	695	439
613	696	437
614	697	436
615	698	435
616	699	434
617	699	432
618	700	431
619	701	430
620	702	428
621	703	427
622	704	426
623	705	425
624	706	423
625	707	422
626	708	421
627	708	419
628	709	418
629	710	417
630	711	415
631	712	414
632	713	413
633	713	412
634	714	410
635	715	409
636	716	408
637	717	407
638	718	405
639	719	404
640	720	403
641	720	402
642	721	400
643	722	399
644	723	398
645	724	396
646	725	395
647	725	394
648	726	393
649	727	391
650	728	390
651	729	389
652	730	388
653	731	386
654	731	385
655	732	384
656	733	383
657	734	381
658	735	380
659	736	379
660	737	378
661	737	376
662	738	375
663	739	374
664	740	373
665	741	371
666	742	370
667	743	369
668	744	368
669	744	366
670	745	365
671	746	364
672	747	363
673	748	362
674	749	360
675	750	359
676	751	358
677	752	357
678	752	355
679	753	354
680	754	353
681	755	352
682	756	350
683	756	349
684	757	348
685	758	347
686	759	345
687	760	344
688	760	343
689	761	342
690	762	341
691	763	339
692	764	338
693	765	337
694	766	336
695	767	335
696	767	333
697	768	332
698	769	331
699	770	330
700	771	328
701	771	327
702	772	326
703	773	325
704	774	324
705	775	322
706	776	321
707	777	320
708	777	319
709	778	318
710	779	316
711	780	315
712	781	314
713	782	313
714	783	312
715	784	311
716	785	309
717	785	308
718	786	307
719	787	306
720	788	305
721	789	303
722	790	302
723	790	301
724	791	300
725	792	299
726	793	298
727	794	296
728	795	295
729	796	294
730	797	293
731	798	292
732	799	291
733	799	289
734	800	288
735	801	287
736	802	286
737	803	285
738	803	283
739	804	282
740	805	281
741	806	280
742	807	279
743	807	277
744	808	276
745	809	275
746	810	274
747	811	273
748	812	272
749	813	271
750	813	269
751	814	268
752	815	267
753	816	266
754	816	265
755	817	263
756	818	262
757	819	261
758	820	260
759	820	259
760	821	258
761	822	256
762	823	255
763	824	254
764	824	253
765	825	252
766	826	251
767	827	249
768	827	248
769	828	247
770	829	246
771	830	245
772	831	244
773	831	242
774	832	241
775	833	240
776	834	239
777	834	238
778	835	237
779	836	235
780	837	234
781	838	233
782	839	232
783	839	231
784	840	230
785	841	229
786	842	227
787	843	226
788	843	225
789	844	224
790	845	223
791	846	222
792	846	221
793	847	219
794	848	218
795	849	217
796	850	216
797	850	215
798	851	214
799	852	213
800	853	211
801	854	210
802	854	209
803	855	208
804	856	207
805	857	206
806	858	205
807	858	204
808	859	202
809	860	201
810	861	200
811	862	199
812	862	198
813	863	197
814	864	196
815	865	195
816	865	193
817	866	192
818	867	191
819	868	190
820	869	189
821	870	188
822	871	187
823	872	186
824	873	185
825	874	184
826	874	183
827	875	181
828	876	180
829	877	179
830	878	178
831	878	177
832	879	176
833	880	175
834	881	174
835	882	173
836	882	171
837	883	170
838	884	169
839	885	168
840	886	167
841	886	166
842	887	165
843	888	164
844	889	163
845	890	162
846	891	160
847	891	159
848	892	158
849	893	157
850	894	156
851	894	155
852	895	154
853	896	153
854	897	152
855	898	151
856	898	149
857	899	148
858	900	147
859	901	146
860	902	145
861	903	144
862	903	143
863	904	142
864	905	141
865	906	140
866	907	139
867	908	138
868	908	137
869	909	135
870	910	134
871	911	133
872	911	132
873	912	131
874	913	130
875	914	129
876	915	128
877	915	127
878	916	126
879	917	125
880	918	124
881	919	122
882	919	121
883	920	120
884	921	119
885	922	118
886	923	117
887	923	116
888	924	115
889	925	114
890	926	113
891	926	112
892	927	111
893	928	110
894	929	109
895	930	107
896	930	106
897	931	105
898	932	104
899	933	103
900	934	102
901	934	101
902	935	100
903	936	99
904	937	98
905	937	97
906	938	96
907	939	95
908	940	94
909	941	93
910	941	92
911	942	90
912	943	89
913	944	88
914	945	87
915	945	86
916	946	85
917	947	84
918	948	83
919	949	82
920	949	81
921	950	80
922	951	79
923	952	78
924	953	77
925	953	76
926	954	75
927	955	74
928	956	73
929	957	72
930	957	70
931	958	69
932	959	68
933	960	67
934	961	66
935	961	65
936	962	64
937	963	63
938	964	62
939	965	61
940	966	60
941	967	59
942	967	58
943	968	57
944	969	56
945	970	55
946	971	54
947	971	53
948	972	52
949	973	51
950	974	50
951	975	49
952	976	48
953	977	47
954	977	46
955	978	45
956	979	44
957	980	42
958	981	41
959	981	40
960	982	39
961	983	38
962	984	37
963	985	36
964	985	35
965	986	34
966	987	33
967	988	32
968	989	31
969	989	30
970	990	29
971	991	28
972	992	27
973	993	26
974	994	25
975	995	24
976	995	23
977	996	22
978	997	21
979	998	20
980	999	19
981	999	18
982	1000	17
983	1001	16
984	1002	15
985	1003	14
986	1004	13
987	1005	12
988	1006	11
989	1007	10
990	1008	9
991	1008	8
992	1009	7
993	1010	6
994	1011	5
995	1012	4
996	1013	3
997	1014	2
998	1014	1
999	1015	0
